a565d53d7a2357b07d3ae370fb3bdc1b28287c8811180a6c9bb21622a2b7b182	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-standard/legend-engine-pure-functions-standard-pure/src/main/resources/core_functions_standard/tbd/bitAnd.pure
c8e41f8fd585a1d757de61165babb97b597974ed92f359f45174b4998f7d518f	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-standard/legend-engine-pure-functions-standard-pure/src/main/resources/core_functions_standard/tbd/bitNot.pure
bb89732f69e0db6426c9bd7a90bde9e4675aa92cf290fdd360dbdbad9f2df7ec	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-standard/legend-engine-pure-functions-standard-pure/src/main/resources/core_functions_standard/tbd/bitOr.pure
9cc42121b54b3f2ba1ec0a66a402962ba6c8c3dd7f0f61b824b41c58d1f0e624	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-standard/legend-engine-pure-functions-standard-pure/src/main/resources/core_functions_standard/tbd/bitShiftLeft.pure
817d28a0d8546cdbf193755c1b28889fb5a8f525589cbdc6e0b0513bae055859	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-standard/legend-engine-pure-functions-standard-pure/src/main/resources/core_functions_standard/tbd/bitShiftRight.pure
3cbb0f09045f9072c8258ff4504f8ce3dcae9c3cadbd1a6896ab95448f5f7a96	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-standard/legend-engine-pure-functions-standard-pure/src/main/resources/core_functions_standard/tbd/bitXor.pure
09c4e0bbe567bae411b9738111fe2e9c9cfdb2b7234dc958c993f988c96e7182	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-standard/legend-engine-pure-functions-standard-pure/src/main/resources/core_functions_standard/tbd/generateGuid.pure
33b8549dbc5dd14235d2be61763f95ebcf317e9a983559518873818290dd9d15	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-standard/legend-engine-pure-functions-standard-pure/src/main/resources/core_functions_standard/tbd/hashCode.pure
cadbc9276db829e74df3a6e1f87917a336e747b3d472d24847acd38b6083ce2b	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-standard/legend-engine-pure-runtime-java-extension-compiled-functions-standard/src/test/resources/testHelperScratch.pure
5062115c4ff139c2f60d865f96c5353ccff21f0c73a7e45bc7714b3ba2432e63	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/cipher/decrypt.pure
f524c109c812c7156d58a13e55240c3fd0094b0f3bca34597a2ea1e10c709c81	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/cipher/encrypt.pure
49d4f6e2590258581f93041003f83a44c7193cccd96fd3ccb1f8a5b2f855ae90	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/cipher/profile.pure
81a1c4965490d455073c6ba5c8ca3344b0817535c91c20cd5fd9008b9c1de045	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/collection/containsAny.pure
a3787831b93f6ea7423c6489a37c177e1bb9cc2d37a0f7015fddbda9a2867992	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/collection/operation/distinct.pure
ec095680a2e9f31a9f24f48d254a98e1ea676b7ee5b737cb1e5d8c5882b74479	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/date/creation/now.pure
45cf22083489cee69889560cc5dbbd7c8382af24abec9553ddbffc301ea913b1	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/date/creation/today.pure
b0edb5a240006f9d3967bd541a47ea6bab2f85638713d91dfd4cb1ad8eaabca4	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/flow/coalesce.pure
b2db206205b21d37811ba53f04279d27848cd95455657fcb26749de53b671369	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/hash/hash.pure
2208dfad8fcb61f808ccb8a24261c0cdd47366a14805cc7ccb84967de2630815	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/io/http/executeHTTPRaw.pure
2a9f042ab25b424e23dc5c150819a04444f5405201e5e28c7a3ac283e39d2fd9	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/io/readFile.pure
ab0d103aab8fecb848be4bf59809c2c90be019a4970a393835479dab147651b7	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/lang/mutateAdd.pure
1413d8b49cbfa7ab7b514122cb5137fbf3c6b4c857dcfd841ea69669584fc0dd	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/math/sequence/repeat.pure
c9ee28ec72d6cc197d569693499f67ffb02a2776bb29d8501be6750774079959	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/meta/compileValueSpecification.pure
998f07ae1d4fe1c2c79ff743e7dd1dd433fdf8bbee58a26520272fb655b21aac	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/meta/create/newAssociation.pure
2fd8561886043495426699d459f759446b027ec05d9956b51b8cb15d1776378d	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/meta/create/newClass.pure
d6b51283b0f84528859c21c8c22ff94b3c26161a7d350c0414b3ce748bf73e7d	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/meta/create/newEnumeration.pure
3ee3df95aeaba1005f5f5432395ad16e988a37b831cf0e3923e2e4bf31d9ecb3	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/meta/create/newLambdaFunction.pure
18502b1447cef8ff5093b0114c0d01daf0cb780d0d98d0b22bd4f6c699547e37	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/meta/create/newProperty.pure
676823149f5d5e111b010272ce968b700e29704de70dc47900628e86187fc3e9	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/meta/create/newQualifiedProperty.pure
33bc4d25bda3404de068945a5eb41366bd97e8944d8e9ed5a6e630cae8f2f678	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/meta/get.pure
9a7acf153ea93f2ec15ad6e968944fd3d74095a0eb8f826829def94d963156c8	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/meta/getAllPackageableElements.pure
5320012962283bb3bff8899ad94711bbdff75804168046f93141ba087b4c68a9	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/meta/hasStereotype.pure
c90c2622ef4e2942e1a28dfcde7f11046d0ff6b21a8e3ea4ade3b1426d4be351	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/meta/source/isSourceReadOnly.pure
ca29e16abcddde3bbbdc963ae937630149771aa17f0ef4ba697f57ef044c627c	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/meta/type/class/classPropertyByName.pure
c0916474a791a2d1075a1cfdf9f8c23e9934f3addd36c26bec664d5ec02d306f	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/meta/type/function/functionDescriptorToId.pure
e2ebe3b15992c7b40ab899a085f1b012f01e8462367f7a22573b04982a1a61b8	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/meta/type/function/isValidFunctionDescriptor.pure
dbab75e8d84ff60f66b04adf65bc1eabd430b1bc2c0961d2c57f97c65efdf91a	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/meta/value4Tag.pure
ac68ae9d289369b2a972d74ec117a173bcb5f5b992f7180a7283e27111eb61fa	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/milestoning/edgePointPropertyName.pure
610622771afd01f308c43a9ef944197ee1630844b828add252f2254591bb103b	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/milestoning/getMilestonedGeneratedQualifiedPropertiesForEdgePointProperty.pure
2f2eea8b339b5acd268645622179bbd9a9fadaf4a8216aca51fcbaef2ae51e2a	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/milestoning/hasGeneratedMilestoningDatePropertyStereotype.pure
16707a966f6101afc1ae84a9194b8db4cc9b2f0d2534361a2b831ced1233e31b	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/milestoning/hasGeneratedMilestoningPropertyStereotype.pure
b5df19acfa3d28111fa7ecd1973fa0c3fcf8809e999cc95dea299e20d1787c25	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/milestoning/isEdgePointProperty.pure
9abba87dea622e3d138d2a8f9bdfce2519d2973b49c9b597f9adc43fc3507b5b	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/milestoning/originalPropertyNameForEdgePointProperty.pure
da56764378498c4bd379c94442207552825089df646a696ee10db507a564f5df	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/milestoning/reverseMilestoningTransforms.pure
16193ad1ff80bdd993029ecf0b9ae482c7b1f957c2088332b036a8c8f270bd0b	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/profile.pure
e3702b6b57f33e1109065afc61401e3aee7e1cf9752de7425e4dc11deff3e011	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/runtime/currentUserId.pure
bb0c8a2eef5b281f37bbad2a3db3922640913b9ac8557240fab954b5e9726bc8	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/runtime/isOptionSet.pure
c2c5835f5ded7f80f40108486b27b68a680e1152608b7e97cd43a4579f642296	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/string/ascii/ascii.pure
7d58594d3cd923f254194e1de825ae55b75bb1d0fd580a13e07676e9fd4b1f2b	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/string/ascii/char.pure
74b9ae3c73bc84f85c9bb9d6c14173316e644a9a46ea0ed50103ea17d570a810	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/string/codec/decodeBase64.pure
1c7df154db4f04c9bc5937e443c0ec03168a63aa125f5f65055efee7e4b23ba4	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/string/codec/decodeUrl.pure
de357689d9024bf8135cc0bc948d4a970211b21cb1a742a005f6f3ca491257aa	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/string/codec/encodeBase64.pure
f5b2c72dc0cc90c7427d7687e7613952f91ce2b91d9c44df044c39f5cd40f063	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/string/codec/encodeUrl.pure
e1a7bb2370bd256847aa5dab5ea0e2ff5ff75f080ba700a890e492c3490e4c6f	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/string/csv/parseCSV.pure
77ebb80ab48411c784dfdf6558d9ddbfd7234eca58ba939a16ce44b303fec233	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/string/padding/lpad.pure
f54df177d4ad474c418fe0ba0a15174e72093c42b5fba9efbf31fdb5208da60e	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/string/padding/pad.pure
040475c75fc410d9b1c01f11eabdc82ad7232ce38ffa19e75f74386c4c72619c	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/string/padding/repeatString.pure
d0f0b6edcb7c5e2bea76a0fa27e4e78ec95190bc05000ceb48290f5931d97b03	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/string/padding/rpad.pure
4d30795d1b0d38c1f12c44276459795adbd05c3af4d2e9e12db2c1baef3a5ed7	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/string/regex/matches.pure
5b8d92358ad52e6f41aae19add34a760f3eb0c03218744af44c962c2867fa261	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/string/regex/regexpCount.pure
e6108d11d8336df614d5eeceea3cc89e72a5041c982b56062df5a29bbc1f4b25	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/string/regex/regexpExtract.pure
8e227042dfc7f35ff1bc4b5b682fbb6b3f16c12fe41dc7e86a23a31b0f2964d0	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/string/regex/regexpIndexOf.pure
7ed4140fb0d91ed70354ef2dfbd61bc584c78a08b4e4691c0e9100116b55a380	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/string/regex/regexpLike.pure
69746978c96dae5b518aa5eaf83a59865c18230d7ed36db247862dd0cf27334e	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/string/regex/regexpParameter.pure
6ce510788bac6e337499c5ae7275f70a3f69c7c91ffe98728e15d9b4d3b12544	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/string/regex/regexpReplace.pure
740e2b507312e9c8ab74555ec0105a3bc12cb1f83e52150900a423561959f3fd	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/string/similarity/jaroWinklerSimilarity.pure
704e07c49588a3d8bd472b25ecf77837c77715869d5ff0ad59331ad6578e27e1	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/string/similarity/levenshteinDistance.pure
7dff2c53c57ddea334ec30fbefc9de0036b4dacf0076217a8dca4fe68f0c75e7	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/string/split/chunk.pure
0d793611e9d71d2dcb441b02cf73018d9a69e20c5b27e2b64c4879d004832050	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/string/split/splitPart.pure
ebb5de3d3408ab83b102472a3967b2e659edb2831cf845957dae16ec674321b5	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/string/transformation/toLowerFirstCharacter.pure
a42ce18250a4b7488527b7d52f6968c9483f7d8c1b6cc948cb55ee48d55584e2	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/string/transformation/toUpperFirstCharacter.pure
4625c176adbf8b9afe5202cefd3c6973b875ae67d681f6a4636db30608eeb5b3	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/test.pure
dc7515c6cf065b67f296e3a1ff5ebf083438ac23b536a6a428e2d8b9e8ea6728	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/tracing/traceSpan.pure
d8e389e9f2da673e2e4a7e98229c0ed42e3714001194e32d6a9c240227f5fdac	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-unclassified/legend-engine-pure-functions-unclassified-pure/src/main/resources/core_functions_unclassified/vcs/versionHistory.pure
4a1ee3b54b8fe1dbbb4c62e4070b368c2e9166927be0234154511c8523324667	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-variant/legend-engine-pure-functions-variant-pure/src/main/resources/core_functions_variant/functions/convert/fromJson.pure
ba953675edf1bed23d4aa31e219a5f176033a25cfbad6d053915a272b0511342	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-variant/legend-engine-pure-functions-variant-pure/src/main/resources/core_functions_variant/functions/convert/to.pure
7a998e3bc9b3221768b60ad031bdafb40ced8ee2fbc3f0feeab5f553f562ede4	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-variant/legend-engine-pure-functions-variant-pure/src/main/resources/core_functions_variant/functions/convert/toJson.pure
df7d8d852e5e2dcaf3f04f7c66de99acfecfba9bd65771f535b4a321f5d60049	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-variant/legend-engine-pure-functions-variant-pure/src/main/resources/core_functions_variant/functions/convert/toMany.pure
072ef3f0ac9ad34042b598318019ee51ad587540e60955d37731b397b02a2bf3	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-variant/legend-engine-pure-functions-variant-pure/src/main/resources/core_functions_variant/functions/convert/toVariant.pure
7bce6cb8221adfa02c365a551c4541ba955fa83b190666b6a8abbc784941056d	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-variant/legend-engine-pure-functions-variant-pure/src/main/resources/core_functions_variant/functions/navigation/get.pure
e3f3e4451fa01bef5fd585dd0792c6d97c8e2b0e4fbfc2c5404267b71e819d5d	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-functions-variant/legend-engine-pure-functions-variant-pure/src/main/resources/core_functions_variant/functions/tests/composition.pure
66116e18c1e972812bd93c9a261461794af10fed4223e738d342009a0e8c786b	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-reversePCT/legend-engine-pure-code-reversePCT-pure/src/main/resources/core_reverse_pct/generateDocumentation.pure
c336ce92c162e7efeae14f8693cd13ca4373adda840c2f92b820581b2e1d8803	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-reversePCT/legend-engine-pure-code-reversePCT-pure/src/main/resources/core_reverse_pct/reversePCT.pure
6de953475d23a542f1c61c1316c36ba9494f22026ad58ce4f317d8a1a18d282c	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-scenario-quant-pure/src/main/resources/core_scenario_quant/scenario/quant/gapAnalysis.pure
b16a70d0d45849f50395dc4294bf87e08010f8004f40a4108ca2772f8ed28903	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-scenario-quant-pure/src/main/resources/core_scenario_quant/scenario/quant/logReturn.pure
af8e0dc8db1a8ff8865a70ca239951390e8778ea8bc1c0b4ee9a7d2534b981fc	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-scenario-quant-pure/src/main/resources/core_scenario_quant/scenario/quant/maxDrawdown.pure
935002b4a4218ce5f83239f3156cfb310773793d2ac60b0883579e8e8f05113f	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-scenario-quant-pure/src/main/resources/core_scenario_quant/scenario/quant/sma.pure
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-scenario-quant-pure/src/main/resources/core_scenario_quant/scenario/quant/volatility/garmanKlassVolatility.pure
a5067adddcbb318f458ef1f0c1dc8aef44856ed8f895797d90496075a893a70d	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-scenario-quant-pure/src/main/resources/core_scenario_quant/scenario/quant/volatility/rollingVolatility.pure
048e4af52f92d59453afdc9ac4094e463b9a599fc15679cad4c05ff45301848c	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-scenario-quant-pure/src/main/resources/core_scenario_quant/scenario/quant/vwap.pure
7fa67517f1ec7e2590041c39eb157385dbe1897d4555e30721701d63ac6db991	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-ide/legend-engine-pure-ide-light-pure-debug/src/main/resources/pure_ide_debug/debug.pure
0c4c971e4187aa6d4ec05b641a9622748d732e55f83cc3d780f6fdf9430fd92b	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-ide/legend-engine-pure-ide-light-pure/src/main/resources/pure_ide/concepts.pure
9cb339cc4878cb9bc293a053d417accfa2ea6b41cf7aa7fe4d0a20d33ddb69ca	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-ide/legend-engine-pure-ide-light-pure/src/main/resources/pure_ide/diagram.pure
53dd7b90808b9a3866a5132caa3ee81db509bae35ad44a20ec8ffb0d727d6e43	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-ide/legend-engine-pure-ide-light-pure/src/main/resources/pure_ide/findUsage.pure
8a44b29ca9d93f19f24bfb3570cd206da6944b1496bc644261c47a98ef00cc08	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-ide/legend-engine-pure-ide-light-pure/src/main/resources/pure_ide/testing.pure
e893f4e0e84c00e44ed9b3e2c6aee44b416d23a73e695ec7b0dc1ae0019d96ed	C3/C10 engine	legend-engine-core/legend-engine-core-query-pure-http-api/src/test/resources/org/finos/legend/engine/query/pure/api/test/inMemory/at_zero.pure
388a8df683e9b28b1fc214240331ce0d7f2f8733b438a189bf3f6e6ecd54a786	C3/C10 engine	legend-engine-core/legend-engine-core-query-pure-http-api/src/test/resources/org/finos/legend/engine/query/pure/api/test/inMemory/derived.pure
b05c11ed100cda64f63f2e50fa41fe5fef1cb76ab3170c742926d12ae691c66e	C3/C10 engine	legend-engine-core/legend-engine-core-query-pure-http-api/src/test/resources/org/finos/legend/engine/query/pure/api/test/inMemory/no_properties.pure
637178b52ebbf1c56525564ed6447a36fef39baece6dd6beef66ec0a68ca42eb	C3/C10 engine	legend-engine-core/legend-engine-core-testable/legend-engine-test-runner-function/src/test/resources/testable/legend-testable-function-test-model-join-relational.pure
9f5c9f5605c7c8ce37264945c6741c8457a007361df88eb19e56b0d2a623e9d5	C3/C10 engine	legend-engine-core/legend-engine-core-testable/legend-engine-test-runner-function/src/test/resources/testable/legend-testable-function-test-model-m2m.pure
400f01833684c3650960550713387cae07fae93b0144e675c2923886fc423308	C3/C10 engine	legend-engine-core/legend-engine-core-testable/legend-engine-test-runner-function/src/test/resources/testable/legend-testable-function-test-model-no-ids-xstore-relational.pure
e64cbce8eeed796dee8ac0cdb8c4b4bc3406b8fd332ed7adc2986c272eec42e1	C3/C10 engine	legend-engine-core/legend-engine-core-testable/legend-engine-test-runner-function/src/test/resources/testable/legend-testable-function-test-model-relational.pure
